TTasteSavant
v6
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist build/Release-iphoneos/TasteSavant.app/ResourceRules.plist
cProcessPCH /var/folders/tp/tzg92bcs5ws3nrpxm7k9y45w0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/TasteSavant-Prefix-dfqamtrkpaaixygjhhhtrkczzggl/TasteSavant-Prefix.pch.pch Taste\ Savant/TasteSavant-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/tp/tzg92bcs5ws3nrpxm7k9y45w0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/TasteSavant-Prefix-dtyfxcokposurbdispudilrpmybw/TasteSavant-Prefix.pch.pch Taste\ Savant/TasteSavant-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/main.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AppDelegate.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/FirstTimeUsersViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/FirstTimeUsersViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SignUpViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/SignUpViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/CustomSegmentedControl.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/CustomSegmentedControl.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/PreSignUpViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/PreSignUpViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/ReviewViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/ReviewViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/ProfileViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/ProfileViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SearchViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/SearchViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/PasswordResetViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/PasswordResetViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
